"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.00935012657199781
"2","LM_MAE",1,"ind_aeavol",0.00933582528407301
"3","ELN_MSE",1,"ind_aeavol",5.36313613939945e-99
"4","ELN_MAE",1,"ind_aeavol",1.38798597303307e-05
"5","RF_MSE",1,"ind_aeavol",0.012718845382206
"6","RF_MAE",1,"ind_aeavol",0.0135601522380747
"7","NN1_MSE",1,"ind_aeavol",0.0149115153024928
"8","NN1_MAE",1,"ind_aeavol",0.0149398136440028
"9","NN2_MSE",1,"ind_aeavol",0.0148830777231151
"10","NN2_MAE",1,"ind_aeavol",0.0149576120315051
"11","NN3_MSE",1,"ind_aeavol",0.0150076008911542
"12","NN3_MAE",1,"ind_aeavol",0.0149038096126977
"13","NN4_MSE",1,"ind_aeavol",0.0148047517480048
"14","NN4_MAE",1,"ind_aeavol",0.0149509263182659
"15","NN5_MSE",1,"ind_aeavol",0.0149038299941353
"16","NN5_MAE",1,"ind_aeavol",0.0149129494980709
"17","LM_MSE",2,"ind_aeavol",0.00846730095049596
"18","LM_MAE",2,"ind_aeavol",0.00764623367139741
"19","ELN_MSE",2,"ind_aeavol",0.0147058823529412
"20","ELN_MAE",2,"ind_aeavol",0.0102379998312249
"21","RF_MSE",2,"ind_aeavol",0.0156515801052724
"22","RF_MAE",2,"ind_aeavol",0.0168007248101446
"23","NN1_MSE",2,"ind_aeavol",0.0148877794294059
"24","NN1_MAE",2,"ind_aeavol",0.0151591072447013
"25","NN2_MSE",2,"ind_aeavol",0.0151517404376246
"26","NN2_MAE",2,"ind_aeavol",0.0152627740540594
"27","NN3_MSE",2,"ind_aeavol",0.0149758193831552
"28","NN3_MAE",2,"ind_aeavol",0.0152120493024127
"29","NN4_MSE",2,"ind_aeavol",0.0153724405142365
"30","NN4_MAE",2,"ind_aeavol",0.0151019060884184
"31","NN5_MSE",2,"ind_aeavol",0.0150350623402531
"32","NN5_MAE",2,"ind_aeavol",0.0151740205121827
"33","LM_MSE",3,"ind_aeavol",0.00103816891967636
"34","LM_MAE",3,"ind_aeavol",0.00889900359396153
"35","ELN_MSE",3,"ind_aeavol",3.0167402904439e-05
"36","ELN_MAE",3,"ind_aeavol",0.000101647001075695
"37","RF_MSE",3,"ind_aeavol",0.0157970803033036
"38","RF_MAE",3,"ind_aeavol",0.0171258338628413
"39","NN1_MSE",3,"ind_aeavol",0.0145708957658284
"40","NN1_MAE",3,"ind_aeavol",0.0143007075527362
"41","NN2_MSE",3,"ind_aeavol",0.013307192770421
"42","NN2_MAE",3,"ind_aeavol",0.0139680086949334
"43","NN3_MSE",3,"ind_aeavol",0.0144698798143325
"44","NN3_MAE",3,"ind_aeavol",0.0135413065292214
"45","NN4_MSE",3,"ind_aeavol",0.0141962136834382
"46","NN4_MAE",3,"ind_aeavol",0.0146712389403011
"47","NN5_MSE",3,"ind_aeavol",0.0138043498157706
"48","NN5_MAE",3,"ind_aeavol",0.0125225793551084
