"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.0167838192602983
"2","LM_MAE",1,"ind_aeavol",0.0168032348514881
"3","ELN_MSE",1,"ind_aeavol",5.36313613939945e-99
"4","ELN_MAE",1,"ind_aeavol",2.75766523503392e-05
"5","RF_MSE",1,"ind_aeavol",0.0153390666252786
"6","RF_MAE",1,"ind_aeavol",0.017105368815589
"7","NN1_MSE",1,"ind_aeavol",0.0166984422450729
"8","NN1_MAE",1,"ind_aeavol",0.0166750129570475
"9","NN2_MSE",1,"ind_aeavol",0.0166644207659481
"10","NN2_MAE",1,"ind_aeavol",0.0166859965392252
"11","NN3_MSE",1,"ind_aeavol",0.0167288798690321
"12","NN3_MAE",1,"ind_aeavol",0.0166537570975191
"13","NN4_MSE",1,"ind_aeavol",0.0166013257098133
"14","NN4_MAE",1,"ind_aeavol",0.0166737713790929
"15","NN5_MSE",1,"ind_aeavol",0.01667078639052
"16","NN5_MAE",1,"ind_aeavol",0.016668615296767
"17","LM_MSE",2,"ind_aeavol",0.0166869463774945
"18","LM_MAE",2,"ind_aeavol",0.0166994120372731
"19","ELN_MSE",2,"ind_aeavol",0.0166666666666667
"20","ELN_MAE",2,"ind_aeavol",0.013269531860421
"21","RF_MSE",2,"ind_aeavol",0.0169489375418124
"22","RF_MAE",2,"ind_aeavol",0.0179567220166562
"23","NN1_MSE",2,"ind_aeavol",0.0169241439732806
"24","NN1_MAE",2,"ind_aeavol",0.0168306059226972
"25","NN2_MSE",2,"ind_aeavol",0.0172114559416183
"26","NN2_MAE",2,"ind_aeavol",0.01700116703039
"27","NN3_MSE",2,"ind_aeavol",0.016807383355801
"28","NN3_MAE",2,"ind_aeavol",0.0169223779833522
"29","NN4_MSE",2,"ind_aeavol",0.0170354884321652
"30","NN4_MAE",2,"ind_aeavol",0.0167683210625825
"31","NN5_MSE",2,"ind_aeavol",0.0168598308629712
"32","NN5_MAE",2,"ind_aeavol",0.0168473886950228
"33","LM_MSE",3,"ind_aeavol",0.0159036976791258
"34","LM_MAE",3,"ind_aeavol",0.0167756130497595
"35","ELN_MSE",3,"ind_aeavol",2.70529297677012e-99
"36","ELN_MAE",3,"ind_aeavol",0.000201663860784281
"37","RF_MSE",3,"ind_aeavol",0.0174413144707698
"38","RF_MAE",3,"ind_aeavol",0.0181342868888296
"39","NN1_MSE",3,"ind_aeavol",0.0164620657845425
"40","NN1_MAE",3,"ind_aeavol",0.0161675727321325
"41","NN2_MSE",3,"ind_aeavol",0.0159137356183607
"42","NN2_MAE",3,"ind_aeavol",0.0160685842843631
"43","NN3_MSE",3,"ind_aeavol",0.0164474610233172
"44","NN3_MAE",3,"ind_aeavol",0.0159104253463602
"45","NN4_MSE",3,"ind_aeavol",0.016403654198106
"46","NN4_MAE",3,"ind_aeavol",0.0165899939083534
"47","NN5_MSE",3,"ind_aeavol",0.0158424208683842
"48","NN5_MAE",3,"ind_aeavol",0.0150395489534371
"49","LM_MSE",1,"ind_age",0.0167853820724727
"50","LM_MAE",1,"ind_age",0.0168234554787725
"51","ELN_MSE",1,"ind_age",5.36313613939945e-99
"52","ELN_MAE",1,"ind_age",2.75766523503392e-05
"53","RF_MSE",1,"ind_age",0.0286911584954108
"54","RF_MAE",1,"ind_age",0.0175149622008387
"55","NN1_MSE",1,"ind_age",0.0166715041001633
"56","NN1_MAE",1,"ind_age",0.0166930171766891
"57","NN2_MSE",1,"ind_age",0.0166450144179469
"58","NN2_MAE",1,"ind_age",0.0166948561097843
"59","NN3_MSE",1,"ind_age",0.0167183068649098
"60","NN3_MAE",1,"ind_age",0.016623235968856
"61","NN4_MSE",1,"ind_age",0.0165967715076256
"62","NN4_MAE",1,"ind_age",0.0166399335734233
"63","NN5_MSE",1,"ind_age",0.0166560509002695
"64","NN5_MAE",1,"ind_age",0.0166474090286687
"65","LM_MSE",2,"ind_age",0.0167783298538023
"66","LM_MAE",2,"ind_age",0.017249376463997
"67","ELN_MSE",2,"ind_age",0.0166666666666667
"68","ELN_MAE",2,"ind_age",0.013269531860421
"69","RF_MSE",2,"ind_age",0.0177767246946843
"70","RF_MAE",2,"ind_age",0.0185387693909255
"71","NN1_MSE",2,"ind_age",0.0173151955323937
