This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
196307,    0.1854,    0.5055,    1.1935,    0.0716,   -0.4881,   -1.7162,    1.8097,   -1.5418,    0.9921,    0.0227,   -3.1951,   -3.4434,   -1.9100,    0.2139,   -2.6296,   -1.2645,   -0.6369,   -1.8085,   -1.8777,   -2.3964,    0.9027,    0.0536,    0.3740,    0.5538,   -2.1444
196308,    3.5039,    5.0578,    4.5159,    3.1167,    2.6955,    6.2964,    4.1731,    6.3193,    4.7358,    4.9482,    7.1675,    5.0150,    4.1941,    4.4380,    6.9997,    6.8788,    4.7808,    6.3498,    5.9395,    7.7808,    7.4533,    4.7155,    4.6536,    7.1553,    6.2260
196309,   -0.7928,   -1.8084,   -0.9373,   -2.4148,   -1.6284,   -3.7814,    1.2675,   -1.4006,   -2.0902,   -2.1764,   -1.5723,   -2.8239,   -2.7485,   -2.6586,   -0.7131,   -3.5732,   -0.7424,   -0.1119,   -4.4258,   -2.7122,   -0.1899,    0.0981,   -2.6037,   -1.1841,    0.9357
196310,    0.8986,   -0.3681,    2.0029,   -0.3071,   -0.9660,    1.6104,    6.3845,    1.5898,    2.4481,    0.4267,    2.9589,    1.0810,    1.9255,    1.4651,    3.4111,    4.2445,    2.3961,    2.2507,    1.2233,    0.7898,   11.9071,    2.7234,    2.6944,    4.1178,    0.3158
196311,   -1.6485,   -2.7814,   -3.3721,   -2.6391,   -2.4226,   -0.3094,    2.1380,   -0.6061,    0.3418,   -0.8955,   -0.5093,   -1.7364,   -2.2028,   -2.3901,   -1.0933,   -0.4017,   -1.0361,   -1.6062,    1.9866,    1.1376,   -4.6505,    1.5097,   -0.8778,   -0.7843,   -0.7623
196312,   -1.9396,   -1.2929,    3.1152,    0.1523,   -2.3147,    0.6152,    2.7510,    0.7193,    0.8043,   -0.5578,    2.4837,    1.6981,    0.3342,    0.9050,    0.3733,    0.3157,    3.1866,    3.3846,    0.2778,   -3.4158,    1.1360,    2.3465,    4.3944,    3.1581,    0.1260
196401,    4.8846,    7.4316,    2.9055,    2.0743,    4.6784,    0.9995,    6.0912,    3.5633,    3.8413,   -1.7439,    1.8361,    2.7456,    0.6319,    3.6971,    2.3475,    2.1469,    1.8260,    2.0447,    2.6388,   -1.5280,    1.1622,    3.9660,    3.5120,    2.1185,    0.8588
196402,    0.7739,    0.7469,    1.9465,    1.9400,    3.4021,    1.6409,    2.0066,    2.1452,    4.6832,    2.8553,    2.0784,    4.3046,    2.5016,    2.9042,    0.5911,    4.8932,    3.8772,    1.5333,    3.6554,    2.4660,    1.5792,    1.9248,    0.9284,    2.0115,    2.8343
196403,    4.6901,    1.7471,    2.9433,    1.8018,    1.1714,    9.2666,    4.6125,    4.6227,    4.7605,    2.9514,    6.2736,    8.6882,    4.7695,    4.0591,    0.4962,    6.7389,    3.3660,    4.5554,    3.1338,    1.6672,    1.8949,    1.5449,    2.2162,    0.1844,    1.7962
196404,    1.0072,   -1.5759,    3.5761,   -1.5020,   -0.6811,   -0.7680,   -2.0193,   -0.4937,   -1.6865,   -1.2494,   -0.3512,   -3.2136,   -1.1316,   -0.2077,   -1.0615,   -3.7291,    4.9994,    0.1152,   -2.4146,   -0.4654,    2.4372,    0.1412,    1.2476,   -1.4352,    0.4327
196405,    0.7404,    0.9733,    0.8289,    0.3352,    0.5279,    4.4985,    6.0675,    3.9848,    0.8800,    0.0671,    3.1265,   -0.5463,   -0.3887,   -1.3840,    0.4871,    1.1105,    3.5192,    2.0595,    0.7844,    3.4852,    3.2084,    1.6410,    0.7834,    0.8046,    2.2596
196406,    2.7948,   -0.1021,    3.4423,   -1.6067,    0.3949,    3.2771,    1.9966,   -1.1151,    0.9791,    2.8045,    1.3852,    2.8871,    1.3096,    2.7813,    2.6895,    3.3027,    0.7325,    0.8199,    1.8704,    1.3710,    1.4335,    1.8695,    1.0125,    1.5789,    2.6680
196407,    2.8795,    4.0360,    1.9132,    3.1435,    3.7161,    4.5734,    2.1207,    2.5798,    2.2015,    2.4091,    2.6847,    1.2561,    2.1630,    4.3625,    2.5932,    1.8432,    1.0476,    1.6740,    1.8554,   -0.4656,    2.8017,    0.3292,    0.7201,    5.0158,    1.2777
196408,    0.1441,   -0.8281,    2.3398,   -0.9150,   -1.5020,   -0.1216,   -0.8497,   -1.3210,   -1.7477,   -2.9017,   -3.1918,    0.2353,    1.3819,   -1.3280,   -0.4877,   -0.3417,   -0.4490,   -0.4253,    1.0976,    1.1513,    0.3476,   -1.3170,   -2.8039,   -0.0244,   -0.9969
196409,    5.8379,    2.8596,    4.7217,    3.3214,    4.4508,    1.1104,    2.6059,    2.9304,    3.6864,    2.5726,    2.5349,    3.7497,    1.3214,    2.9179,    1.7969,    4.9258,    4.3092,    2.5068,    4.7513,    5.3294,    4.1869,    1.8644,    2.7150,    3.4230,    4.9265
196410,    1.3308,    3.3292,    0.1214,    3.0788,    3.5635,    3.1598,    2.0209,    1.7016,    4.1875,    0.0391,    4.2866,    4.6987,    1.4299,    2.1900,    1.6579,    1.2885,    2.1634,    2.6819,    2.4587,    1.7032,    0.3334,   -0.3199,    1.8466,    0.4464,    0.2243
196411,    0.2972,   -0.8824,    0.4364,    0.3991,   -0.4420,   -0.2906,   -2.5125,   -0.0121,   -0.1393,   -0.3840,    0.3157,    0.1432,    0.0576,    1.3850,    1.4701,    0.9452,    1.2488,   -0.1949,   -0.2110,   -1.5825,    0.9322,    0.3232,    0.9290,   -1.3268,    1.5175
196412,   -2.2446,   -0.7359,   -0.1788,   -2.1229,   -0.7106,    2.3510,   -1.4266,    2.0394,   -1.6900,    1.0082,   -0.2465,   -2.3186,   -1.1732,   -0.1815,    1.0070,   -0.3357,    0.5915,   -1.3011,   -1.2559,    2.0368,   -0.7091,    0.3239,    0.0539,    2.0194,    2.0089
196501,    6.6179,    6.0754,    6.7430,    6.8204,    9.2952,    6.1308,    6.9402,    4.2873,    5.8945,    7.4693,    5.6620,    7.2249,    6.6835,    6.0780,    5.5991,    7.4758,    4.3636,    4.9794,    6.2953,    5.9930,    2.6807,    3.2466,    1.9759,    4.5159,    4.8416
196502,    3.9275,    4.1655,    3.3165,    3.1006,    2.1538,    4.9783,    3.3820,    4.0929,    3.3570,    3.8421,    5.7277,    7.6059,    4.5997,    2.1160,    4.2674,    4.5531,    2.9850,    2.0131,    4.7845,    2.4862,    2.2976,    0.6408,   -1.1252,   -0.6108,    1.6935
196503,    1.8743,    0.7164,    4.7232,    2.3016,    1.8528,    2.1164,    3.0729,   -0.3427,    0.7964,   -1.2751,   -0.8717,   -0.0748,    0.9299,    1.3493,   -0.7193,   -1.7869,    0.3149,    0.5807,   -0.5395,    0.5484,   -0.8454,   -1.8308,   -2.0781,    0.2459,   -3.0557
196504,    4.5837,    3.6274,    1.4441,    5.3191,    5.9737,    2.5012,    6.8037,    4.0991,    3.7777,    4.5632,    4.7075,    3.9905,    3.0322,    2.9385,    7.0239,    4.2858,    3.3579,    5.8264,    2.9964,    7.0378,    3.4196,    3.1799,    2.8016,    5.9156,    5.4680
196505,   -2.3499,   -1.0144,    1.1659,    0.3426,    0.7882,   -0.5471,    0.7111,   -0.5194,   -1.5788,    3.2873,   -1.4720,    4.6965,    0.0496,   -0.4460,   -0.9761,    1.6312,   -0.4703,   -1.2427,   -1.0896,   -0.6557,   -0.5050,    1.2916,   -0.8716,   -2.5672,    1.8103
196506,  -11.1108,   -8.2251,  -10.5903,   -8.5585,  -10.2822,   -9.7289,   -6.7927,   -8.6124,   -9.4967,  -10.2386,   -9.6401,  -11.0821,   -7.4278,   -7.2424,   -9.9790,   -9.0382,   -7.2703,   -7.1994,   -7.6374,   -7.9588,   -5.1843,   -3.9865,   -3.0813,   -6.0462,   -5.3093
196507,    2.5831,    3.9747,    2.8917,    2.7511,    3.1323,    3.3175,    2.4094,    2.8592,    1.1246,    3.0547,    2.3389,    5.2524,    1.9804,    3.2090,    4.8536,    3.3287,    3.7144,    2.8249,    4.6624,    2.2189,    3.4175,    0.8932,    2.0600,    1.4438,   -0.5254
196508,    2.8245,    4.1819,    4.3399,    2.3504,    5.2732,    4.6020,    4.7690,    4.0355,    5.0605,    7.1062,    5.0287,    5.1992,    7.8134,    7.5718,    8.2322,    6.3955,    2.6979,    3.5389,    5.1777,    3.5778,    4.0118,    3.1728,    1.7662,    3.1802,    3.4101
196509,    4.2238,    0.2900,    3.8679,    5.6138,    4.1687,    5.3906,    1.1250,    0.5413,    3.4153,    6.8311,    2.2734,    3.1289,    4.8740,    6.1254,    4.9240,    4.7138,    5.1277,    1.9963,    4.5620,    4.1346,    1.7384,    2.8271,    4.9575,    4.4477,   -0.0209
196510,    9.4878,    7.7039,    4.9519,    7.4093,    7.8564,    6.1713,    4.9890,    2.4883,    4.0955,    7.7608,    8.0957,    5.9569,    6.3853,    6.6956,    6.8373,    5.8701,    3.5267,    5.3942,    2.9928,    3.8994,    5.1730,    2.2350,    1.5125,    6.2300,    1.0717
196511,   12.2763,    2.1965,    4.3067,    4.5050,    7.3176,    6.8062,    0.7532,    3.6322,    3.9345,    5.7650,    0.9371,    4.5124,    6.6093,    5.2325,    4.1311,    2.8150,    4.5312,    1.9583,    5.2643,    4.8746,    3.3387,   -1.4479,   -0.1384,   -2.7883,    2.9247
196512,    5.2160,    5.8045,    1.4292,    5.4816,    4.6633,    5.5464,    5.1548,    1.8341,    9.5292,    3.1618,    5.8397,   -0.0847,    2.2735,    4.2848,    4.4247,    5.0500,    3.6533,    3.4019,    0.2091,    2.3400,    0.9145,   -0.0895,    2.1063,    0.9624,    0.7963
196601,    7.6761,    3.8834,    5.9542,    9.6751,    7.2336,    5.8892,    5.7269,    4.3302,    8.1777,    3.0620,    2.2899,    3.4269,    4.8507,    3.7839,    6.1276,    2.4635,    5.3625,    3.7175,    2.0163,    4.3192,    5.2670,    0.1760,    0.3486,    0.9004,   -2.3206
196602,    6.1487,    2.9971,    4.1874,    4.9522,    7.5697,    0.7111,    0.5889,   -1.9371,    4.4888,    2.6844,    2.7538,    0.5970,    1.6184,    4.3149,    5.4336,    2.2478,    2.2736,    0.8464,    1.9171,   -1.3379,   -1.1063,   -0.6827,   -2.5644,   -0.4497,   -1.4577
196603,    0.3237,    0.2008,   -3.7942,   -2.4149,    0.1540,   -3.3536,   -3.6879,   -3.8242,   -3.4141,   -3.1423,   -1.8411,   -3.4287,    0.1821,   -5.2210,   -3.6871,   -1.6994,   -3.0281,   -2.0186,   -0.9864,   -0.8698,   -1.5807,   -1.7030,   -3.1227,   -2.5997,   -1.8355
