This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
196307,   -0.6156,   -0.5950,    0.1464,   -0.4538,   -1.0076,   -1.2514,   -0.3679,   -0.1052,   -1.9284,   -2.2530,   -0.1970,   -2.1559,   -2.5642,   -3.2409,   -1.5298,   -0.1163,   -1.5895,   -2.5196,   -2.0477,   -1.5885,    1.4542,    0.0432,   -0.6480,   -0.4910,   -1.0654
196308,    1.2546,    4.0686,    3.6955,    2.0609,    3.2983,    1.1888,    3.4937,    2.5338,    5.5289,    9.8470,    2.7119,    4.7400,    4.6084,    4.9607,    7.5192,    3.3178,    4.6242,    5.2642,    6.9176,    9.2278,    3.8247,    4.7915,    6.8571,    6.2820,   11.2566
196309,   -0.8082,   -2.0279,    0.0034,   -1.5411,   -3.2312,   -0.7857,   -2.0279,   -3.3978,   -0.2968,   -3.4590,   -1.1408,   -0.6701,   -1.8058,   -0.7708,   -3.2685,   -1.8345,   -1.8282,   -0.6967,   -4.3578,   -4.4407,   -3.0578,   -0.6836,   -0.7008,   -0.0808,   -1.1917
196310,   -0.2628,    1.5439,    0.2554,    4.2260,    2.5346,    3.0067,    2.4899,    1.6588,    2.8336,    4.8122,    1.4255,    1.6694,    0.6447,    5.0711,    1.3182,    0.5059,    0.3405,    0.8868,    1.7748,    3.8426,    0.7045,    3.7812,    2.3076,    6.6941,    2.8529
196311,    0.6858,   -2.6122,   -0.5701,   -1.4607,   -1.6136,    1.3343,    0.4250,   -1.5255,   -0.5500,   -1.2990,   -1.7700,   -0.5634,   -2.7162,   -1.7152,   -0.4111,    1.1886,   -1.0115,   -0.5881,   -0.0017,    0.3280,   -0.8658,   -0.2121,   -0.7430,   -1.0497,    0.6287
196312,   -1.8668,   -1.3597,    1.5907,   -2.0168,    0.0549,    0.0232,   -0.4365,    1.5275,    0.5228,    0.1521,    0.0606,    0.7775,    1.2015,    1.5198,    0.8315,   -0.0993,    1.9686,    2.2992,    3.0595,    1.8102,    3.2891,    2.1351,    2.8091,    2.4066,    0.1951
196401,    3.9673,    2.9447,    4.1611,    4.8568,    3.3599,    1.5055,    2.2417,    2.6681,    3.2311,    1.7739,    0.8442,    2.7235,    2.1642,    2.4744,    2.9533,    1.8136,    0.3662,    2.1043,    1.0630,    1.0149,    3.1584,    2.8777,    2.4324,    4.1888,    1.2617
196402,    1.1512,    2.6371,    3.2292,    3.9513,    1.9161,    3.2150,    3.3651,    4.4805,    2.7467,    4.6934,    2.6763,    2.2370,    2.7865,    2.5194,    3.1162,    3.5688,    2.7242,    1.2934,    3.1332,    5.2959,    0.9011,    1.2750,    2.0036,    2.6991,    1.4825
196403,    3.7124,    3.2693,    2.9142,    4.3972,    3.3554,    2.7312,    3.3642,    3.5787,    3.3412,    7.2054,    0.5040,    4.9248,    3.0158,    7.4111,    3.8233,    1.6841,    2.6992,    3.1794,    3.6313,    5.7521,    0.8134,    0.4227,    2.0469,    2.7028,    6.8676
196404,    1.3749,   -0.4879,    0.3791,   -1.2103,   -2.1583,    1.0329,    0.4595,    1.2620,    2.4869,   -2.9113,    1.3713,   -0.2063,   -0.0724,   -3.2426,   -2.5412,   -0.3855,   -0.6509,   -0.8307,   -0.9328,   -0.8585,    2.8197,    1.6277,   -0.3539,   -2.9231,   -5.2926
