This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
196307,   -0.0602,    0.5352,   -2.4140,   -2.2606,   -1.3386,   -0.3095,    1.1539,   -1.9388,   -1.4960,   -0.2577,    1.7957,    2.2893,   -1.8204,    0.3894,   -3.0324,   -0.6091,    0.1280,   -1.6127,   -3.7777,   -4.5064,    2.0214,   -2.2442,   -0.9232,   -2.1120,    0.0424,   -1.0634,   -3.3226,   -0.0046,    1.4458,    0.5129,   -0.1769,    0.4373,   -0.3102,    0.6385,   -0.8698
196308,    3.8530,    2.3685,    3.4904,    4.2560,    4.4024,    1.7521,    3.9409,    4.3126,    4.5442,    8.2156,   12.1218,    7.0105,    3.8052,    2.2835,    3.9131,    4.2751,    7.2775,    5.2591,    8.0492,    5.3595,    7.6499,    5.8529,    4.1104,    5.3865,    6.2704,    5.6886,    5.6533,    7.6985,    5.6417,    4.2041,    4.7742,    6.3022,    5.9332,    4.9012,    6.1636
196309,   -0.9120,   -1.1670,   -2.4154,   -0.2488,   -4.7094,   -0.1437,   -1.5961,    0.9027,   -2.3500,   -3.7717,   -2.3382,   -3.0744,   -2.7704,   -2.6828,   -0.6835,   -1.8040,   -0.4247,   -4.1335,    0.8421,   -3.6288,   -4.3670,   -2.3341,   -1.6880,   -1.2310,   -3.3413,   -2.3638,   -3.2811,   -1.4623,   -2.1950,   -2.5184,   -1.7343,    0.3145,   -0.8570,    0.0736,   -2.0855
196310,   -0.1089,    0.3120,   -2.7966,   -1.4467,    3.5135,    3.4689,   -0.8315,   -0.7710,    2.8451,    9.9285,    6.7113,    6.4953,    4.9167,    0.7278,    1.9344,    1.1008,    2.1518,    8.1604,   -2.2351,    2.1213,    2.2032,    1.3673,    1.0769,    3.5788,    1.8492,    2.1751,   -0.9778,   -0.1088,    0.1720,    1.3491,    2.6445,    6.3045,    6.0503,    3.0567,    1.3907
196311,   -0.4778,   -2.1693,   -3.9654,   -2.4608,   -5.4538,   -0.9498,   -4.0102,    0.7346,   -1.2400,   -1.1132,    0.1985,   -1.9386,   -0.4038,   -3.1948,   -0.9680,   -1.1129,   -0.7748,   -1.5025,   -3.3886,   -3.4948,   -2.2645,    0.0062,   -0.0509,   -1.4971,    0.0713,    0.4336,    0.2372,    0.0757,   -1.0882,   -0.8303,    0.4822,   -3.5122,   -1.4094,    3.1159,   -1.0102
196312,   -2.4190,   -0.4032,   -4.3512,    1.0116,   -0.5081,   -0.8559,   -2.6086,   -0.0464,   -0.3359,   -3.2430,   -0.7981,    0.8673,   -0.1533,    1.1243,    3.1379,    0.5746,    1.0452,    2.8977,   -1.2513,   -0.2198,    3.9500,    2.0010,    2.7485,    1.1363,    2.4871,   -1.1687,    1.1385,    0.4117,    3.0788,    3.3994,    2.9577,    1.0130,    3.8229,    1.9620,    1.8040
196401,    3.6605,    3.9983,    5.1265,    5.3482,    3.0919,    2.8406,    4.9575,    1.0164,    4.2701,    1.1320,    4.3034,   -0.4680,   -1.2515,    3.0151,    2.4281,    3.9424,    5.8555,    1.7959,   -0.3493,   -3.6635,    3.3506,    2.0596,    3.2128,    0.6235,    0.5272,    1.0149,    0.9401,    0.7304,    2.9558,    2.0164,    4.5046,    2.3393,    2.7979,    3.4147,   -1.0019
196402,    0.2821,    3.4720,    0.1818,    1.0486,    0.0450,    3.0111,    1.9917,    1.2846,    4.4437,   -0.8542,    2.2901,    4.4343,    1.8667,    0.2137,    2.3206,    4.4945,    2.5108,    0.1188,    3.4364,    1.1672,   -1.5501,    3.1828,    1.8781,    2.7073,    5.2873,    4.3695,    2.9526,    1.2087,    2.2385,    2.5270,    2.0201,    1.2054,    2.3814,    0.2021,    1.0465
196403,    2.4586,    4.4159,    4.0114,    2.7873,    3.1669,    2.4296,   -0.0906,    6.1575,    4.8860,    5.3885,   10.1028,    0.9318,    3.8625,    0.9693,    5.4614,    4.1320,    7.1414,    6.4885,    3.1264,    1.4926,   -1.3968,    4.3112,    2.9340,    5.6356,    2.2129,    2.3471,    0.8650,    2.6598,    2.0641,    2.4769,    1.3701,    0.9131,    2.8690,   -0.1079,    0.7000
196404,   -0.7562,    0.6247,   -0.8011,   -0.9471,   -3.2174,   -0.1100,   -0.9076,   -0.6082,   -0.9098,    4.8624,   -4.3432,    1.3254,   -0.7440,    0.4295,   -0.0751,   -2.3491,   -0.6009,   -0.0907,   -3.7087,   -0.7237,   -1.7221,   -1.2216,    4.2732,   -0.4376,   -1.0060,   -2.6129,   -2.4505,    1.4393,    1.1392,    0.3411,    0.5274,    2.0081,   -2.1540,    1.6970,    0.6987
196405,    0.8853,    2.2939,    1.3420,   -1.3115,   -0.9871,   -1.5919,   -1.5349,    2.0611,    3.3533,   -0.3275,    3.6453,    0.4072,    1.8804,    1.2752,    0.1296,    1.5041,    1.6785,    1.6330,   -0.6887,   -0.7938,   -0.6520,    1.7362,    3.7815,    0.4734,    1.8204,    2.0351,    1.6853,    3.0409,    1.8513,    1.6140,    1.1284,    2.5687,    2.6282,    0.4832,   -0.4277
196406,    1.7241,    0.8084,    3.2025,    1.6146,    7.4881,    0.1739,    0.0541,    0.1326,    1.6289,    1.3976,    0.1918,    3.1701,    4.5944,    0.1075,    1.4144,    0.8162,    1.8368,    2.9966,    3.1642,    2.7444,    4.0342,    0.3120,    0.3634,    1.0979,    3.8627,    3.4315,    3.8632,   -0.4233,    1.7126,    1.5112,    0.7264,    1.7549,    0.1055,    3.7948,    1.8424
196407,    2.2693,    4.1622,    7.7769,    5.3464,    1.4826,    2.3747,    0.9983,    1.5463,    2.6701,    5.9453,    6.8236,    0.3057,    3.1220,   -0.1875,    1.6801,    1.2654,    4.2255,    2.6732,    3.6742,    3.2368,    3.1330,    3.1404,    1.7719,    2.3012,    2.1239,    1.9740,    2.5856,   -0.4516,    1.6692,    3.5522,    2.2269,    4.3731,   -0.9279,    2.6619,    0.6236
196408,   -0.1766,    0.5544,   -2.0546,   -1.9920,   -2.3360,   -0.4725,   -0.0966,   -1.3203,   -2.3546,   -0.9479,   -2.2636,   -0.7313,    0.0833,   -1.2163,   -1.7708,    0.7087,   -0.2694,    0.2016,   -0.5574,   -0.2363,   -1.9304,    0.8710,   -0.5582,    0.5773,    0.5131,   -1.2331,    1.9701,   -0.2391,   -2.3869,   -1.2036,   -1.2440,    0.2482,   -2.2881,   -0.8241,   -1.9567
196409,    4.6748,    4.4594,    2.6214,    4.7236,    6.9144,    2.7095,    4.3843,    1.2130,    4.0426,    3.5949,    2.6835,    3.6943,    1.5510,    4.8649,    2.4940,    2.5726,    2.9182,    3.5123,    4.1936,    2.0676,    0.6278,    2.9647,    2.5079,    4.7032,    4.6725,    4.8926,    5.2378,    2.0448,    3.0656,    3.2729,    3.4767,    3.5367,    0.3806,    3.7697,    5.5893
196410,    0.5112,    2.8921,    1.9936,   -2.4555,    2.0423,    5.4395,    2.0926,    1.9739,    1.1657,    6.2522,    1.8701,   -0.6987,   -1.1428,   -1.7376,    3.6228,    1.4297,    2.2288,    4.0096,    1.8012,    0.8753,    2.3463,    2.6316,    0.8104,    1.6400,    3.3349,    0.4124,    2.2090,    1.7922,    3.6184,   -0.2636,    0.5942,    0.3611,   -1.2662,    1.7220,   -0.5885
196411,    1.0151,   -0.0754,   -0.1646,   -0.2175,   -1.8749,   -0.2872,   -0.2808,   -0.7140,   -1.3094,   -1.5648,   -0.3836,    2.8506,    2.7638,   -2.7727,    1.9373,    1.5327,    0.3176,   -1.5803,    0.2486,    0.4614,   -0.0258,   -0.0433,    0.8629,   -1.4843,    2.2013,    1.5419,   -1.1926,    0.6579,    2.2326,    0.1795,    1.7978,   -0.4306,   -0.8986,    0.4638,   -0.2660
196412,   -2.3506,   -1.6866,   -1.5042,    1.2622,   -1.2292,   -1.9784,   -2.1272,    1.6164,    0.0511,    1.1848,   -0.4214,   -1.3871,   -2.1920,    0.6357,    0.0162,   -0.9231,    0.5143,   -2.0568,   -0.3310,   -1.0271,    0.7724,    0.6188,   -0.8651,    0.2677,   -0.0588,   -0.5914,   -1.6869,    0.6887,   -0.6500,   -1.1357,    0.4977,    1.2391,    2.4046,   -0.3446,    0.5468
196501,    5.9087,    5.7810,    9.8556,    7.1838,    9.3959,    8.7223,   10.1749,    4.3618,    6.4654,    8.6726,    6.7759,    6.7793,    7.4930,    5.9274,    5.2212,    5.3280,    6.8886,    9.0030,    4.6472,    4.4928,    5.8674,    5.7240,    4.8224,    4.8452,    4.6546,    7.1351,    4.6875,    7.2532,    1.1992,    3.5455,    4.5365,    2.8072,    3.1186,    5.3288,    5.0071
196502,    3.5340,    3.1499,    5.2538,    1.4586,    3.5841,    3.8278,    1.3524,    3.5172,    4.4203,    3.1085,    2.4836,    1.5169,    2.5183,    4.5620,    3.5904,    4.8168,    6.4524,    3.0453,    3.0533,    3.6984,    5.4370,    2.9766,    2.6899,    3.5871,    3.6262,    2.5278,    3.2150,    2.4971,   -1.7313,    0.5137,    0.4432,   -0.4317,    1.3047,   -0.1011,    3.0412
196503,    2.3022,    2.7114,    4.7988,    1.4573,   -0.6362,   -0.3221,    3.2789,    0.6600,   -0.2162,    3.8013,    0.2406,    4.6335,   -0.2271,   -0.5519,    1.8782,   -0.1780,   -2.0196,    0.2805,    1.7889,    0.8541,   -2.5446,    0.2920,   -0.9659,   -0.9473,   -0.0668,    1.0441,   -0.0792,   -0.3202,   -2.9796,   -0.4687,   -2.3403,   -0.5818,   -0.9885,   -0.9619,   -1.7813
196504,    5.2848,    4.3626,    7.2764,    3.4116,    6.2791,    2.6759,    5.6571,    2.4252,    6.3936,    0.7692,    6.1817,    4.2218,    5.2545,    3.8932,    4.8784,    1.5730,    6.5016,    4.2483,    3.1322,    4.6877,    4.1035,    4.6538,    1.1685,    4.0312,    4.2727,    4.5658,    3.7670,    4.3885,    1.3860,    1.3721,    1.7337,    6.2532,    4.2274,    3.2684,    2.9020
196505,   -1.3184,   -0.3360,   -1.1619,   -1.9337,   -0.7018,   -0.9029,    1.2713,    0.6440,    0.4381,   -2.8342,   -1.7399,    3.9475,    1.3615,    0.5465,   -1.0710,    0.4831,    0.8868,    1.3720,    0.6443,   -1.4050,   -1.2801,   -0.6175,   -1.0554,    0.2858,    0.4693,   -1.9247,   -1.5184,    0.4905,    0.1947,   -0.5865,    0.5394,   -2.2756,    1.1662,   -0.6024,    1.4950
196506,   -9.1883,   -9.8023,   -9.5335,   -9.9632,   -8.4283,   -8.1679,  -12.3204,   -9.0915,   -9.0569,  -10.9485,   -7.3541,   -8.6278,   -9.1119,   -9.7947,   -6.9570,   -7.0639,  -10.2192,  -10.4174,   -9.5678,   -8.5730,   -8.7566,   -7.3594,   -6.3101,   -6.7153,   -7.7765,   -7.4061,   -7.6372,   -8.6430,   -2.0046,   -4.2682,   -4.5470,   -5.0989,   -4.3595,   -4.5958,   -5.1039
196507,    1.4286,    2.8023,    2.9403,    3.9632,    3.9934,    4.5255,    2.2134,    3.1582,    3.9900,    1.1728,    3.5525,    3.0322,    3.2984,    1.8294,    5.4739,    2.9144,    2.3107,    3.7570,    3.0925,    2.2872,    2.9183,    3.7303,    3.5977,    3.0908,    1.3728,    3.6731,    3.2512,    2.9868,    1.6209,    2.0937,    1.4515,    0.0443,    3.8787,    1.8896,    0.1272
196508,    4.5669,    2.5615,    5.5861,    5.7393,    4.1700,    5.0550,    5.1089,    5.2602,    4.9442,    5.2545,    7.3807,    4.8739,    4.6838,    5.4438,    7.4271,    3.0349,    7.1781,    7.8776,    6.4592,    9.2697,    6.1362,    5.6772,    1.6915,    3.4392,    3.6480,    5.8014,    4.3568,    4.4293,    3.3701,    4.3522,    2.9300,    1.3567,    4.6052,    2.4894,    1.4424
196509,    3.1768,    4.2930,    2.6522,    1.1860,    5.5802,    4.0726,    2.6522,    5.5098,    2.1412,    5.3831,    8.8736,    0.8180,    1.8957,    3.5040,    7.2848,    1.5922,    1.8173,    4.3103,    4.5462,    3.2179,    2.5185,    3.8099,    2.0876,    3.3384,    1.5884,    2.2056,    6.5482,    4.6656,    2.9678,    2.2065,    2.2689,    4.3203,    4.7543,    4.6926,    1.2877
196510,    7.9385,    8.3033,    8.7284,    6.7728,    6.0661,   10.4570,    7.0165,    5.3418,    6.0719,    5.9835,    3.9578,    7.3969,    6.5170,    4.0434,    5.9423,    5.2067,    4.8725,    6.4945,    7.5034,    4.5926,    5.7492,    2.4028,    3.0287,    2.4438,    3.8220,    3.8927,    4.2106,    6.2469,    2.4377,    3.2360,    3.0652,    3.9265,    2.6529,    1.8175,   -0.3354
196511,    6.2930,   10.6680,    7.6187,    3.2563,    3.2768,    6.4109,    4.1658,    7.0681,    3.1587,    3.8592,    6.5456,    3.8874,    2.6024,    7.4450,    8.3990,    2.0785,    2.3269,    5.9840,    5.2859,    3.3645,    4.6182,    5.5149,    0.4540,    3.2939,    1.1277,    4.8481,    3.4485,    4.2412,    0.6366,   -1.2174,   -0.9047,   -0.9703,    0.1987,    1.6528,   -3.1338
