This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
196307,   -0.5888,    0.6558,   -0.0337,    0.6829,   -1.3279,    0.0122,   -0.4454,   -3.1216,   -0.2104,   -2.3435,   -1.0039,   -1.1566,   -0.8022,   -1.7250,   -3.4827,   -0.5720,   -1.4428,   -1.1296,   -2.2708,   -1.5534,    0.2851,    0.3102,    0.3350,    0.0465,   -0.1489
196308,    2.5495,    2.3702,    4.5060,    3.5058,    2.3219,    2.2879,    4.6999,    4.9750,    7.1230,    5.7524,    3.4131,    4.8710,    6.3726,    5.1399,    6.9176,    3.9008,    4.7001,    5.6713,    6.0710,    7.9377,    4.5715,    4.5492,    5.2650,    7.1936,    7.5366
196309,    0.4776,    0.0376,   -0.4166,   -2.5683,   -1.1088,    0.0814,   -1.2369,   -2.0953,   -2.4431,   -2.8059,    0.5848,   -0.2025,   -3.3968,   -3.7387,   -2.8910,   -0.3989,   -2.0624,   -1.5801,   -3.1984,   -3.7186,   -0.4529,   -1.3420,   -1.0505,   -1.6891,   -1.9472
196310,    0.7414,    1.6433,    2.5939,    0.8338,   -0.7794,    0.8555,    2.2283,    2.5713,    2.7697,    3.3373,    0.3414,   -0.1157,    2.7921,    1.2523,    3.7969,   -0.5389,    1.3936,   -0.0550,    2.0822,    2.4463,    1.7185,    2.4566,    6.8018,    3.4914,    3.5638
196311,   -0.9365,   -0.0306,   -0.3429,   -1.9281,   -3.7918,   -0.5815,    0.0469,   -0.3283,   -1.1871,   -3.7473,   -1.8225,   -1.1891,   -1.7958,   -0.9431,   -2.0014,    0.0612,   -0.7966,   -0.9913,    0.3390,   -0.3377,    1.9135,   -0.3432,   -1.1832,   -4.1070,   -0.1306
196312,    0.2752,    0.8326,    0.1097,   -1.8156,   -4.4803,   -0.0258,    1.3862,    1.9533,    0.8030,   -0.3343,    1.8241,    1.2842,    0.5643,    2.1743,   -1.8505,    3.2972,    1.4229,    0.5894,    1.1230,    1.5786,    2.9927,    3.3677,    3.5948,    1.5242,    0.5049
196401,    3.4573,    4.4220,    3.8152,    2.9724,    4.5265,    3.2490,    3.1408,    2.5338,    3.1491,    0.2395,    2.2537,    2.9777,    1.4497,    1.5126,   -3.2306,    0.9417,    0.3536,    2.1003,    1.7300,    1.8029,    1.3158,    2.7217,    4.5404,    2.7313,    1.4593
196402,    2.9340,    0.9746,    2.8092,    3.3044,    2.5591,    3.3205,    1.6832,    3.3552,    3.2724,    3.1247,    1.8400,    2.6081,    2.1507,    4.5871,    1.0737,    1.2468,    1.4455,    2.4081,    4.3832,    4.4622,    0.8178,    2.4776,    2.5063,    0.7705,    1.7444
196403,    1.9678,    3.4990,    3.3416,    4.1576,    1.4706,    2.4801,    5.2172,    5.4608,    3.6356,    0.8423,    2.3004,    3.7274,    2.8053,    2.7381,    3.4895,    3.5244,    3.1678,    1.6568,    3.3569,    3.6247,    0.7228,    1.1736,    1.3968,    2.9603,    1.2836
196404,    0.7742,    1.0029,   -0.2230,   -1.6701,   -1.3748,    1.1462,    0.5037,    0.4987,   -0.5440,   -2.4414,    1.0560,   -0.2629,    0.7294,   -1.7090,   -4.5104,    0.5813,    0.6601,   -0.2340,   -1.9009,    0.1419,    2.0292,   -0.2274,    1.5045,   -2.0322,   -1.1730
196405,    0.4586,    0.1328,    1.5432,   -0.8915,   -0.3343,    1.6165,    1.9438,    2.3111,    1.7918,    0.9705,    0.8156,    1.1283,    1.7767,    0.9335,    3.3866,    1.3792,    1.6013,    2.2194,   -0.2666,    3.4588,    1.6790,    2.2448,    0.5233,    1.4017,    2.4069
196406,    1.9683,    2.9064,    2.1342,    1.6704,   -0.8273,    1.8833,    1.9325,    2.1852,    1.0580,   -0.2354,    1.3389,    3.2913,    3.4264,    0.6271,    0.3840,    1.6278,    2.2550,    1.8726,    1.8359,    1.0147,    1.8354,    1.5263,    1.7820,    0.9954,    0.6832
196407,    3.1505,    3.5033,    2.7410,    3.5550,    3.2045,    2.9643,    1.9086,    3.7195,    3.6686,    0.5322,    3.1116,    3.4956,    2.5580,    1.6433,    1.3532,    2.3261,    2.9614,    2.4946,    2.2002,    0.0710,    1.0378,    1.7864,    4.1476,    2.5566,   -0.3253
196408,    1.5151,   -0.6843,   -1.7776,   -0.3837,   -0.8589,    0.0664,   -0.6790,   -0.3230,   -2.3937,   -3.1752,    0.4850,   -0.9456,   -0.4128,   -0.9786,   -3.0450,    0.1478,    1.5680,    0.0186,   -0.8761,   -1.5656,   -2.0471,   -0.5825,   -1.7711,   -0.9008,   -0.5862
196409,    2.7238,    4.8685,    4.3552,    3.4897,    6.1881,    3.0720,    1.7702,    3.9457,    3.8089,    3.9817,    2.0484,    2.5136,    3.3973,    2.4076,    4.0192,    2.6941,    3.6873,    2.3579,    3.8674,    6.5160,    2.0712,    3.6590,    1.4715,    2.1046,    6.4296
196410,    1.0546,    2.3481,    2.4228,    3.7092,    2.6428,    2.0926,    1.2777,    1.4198,    1.8846,   -1.8170,    2.4355,    0.9853,    3.3902,    2.6417,    0.9564,    1.0121,    0.9563,    2.7012,    2.8307,    0.8092,    0.4604,    2.3669,    2.3428,   -1.2639,   -0.2756
196411,    0.8410,    0.5079,    1.9022,   -0.0936,   -1.0901,    1.5665,    0.3863,    0.4286,   -2.8526,   -2.3544,    2.5857,    0.4105,   -0.1168,    1.2877,   -0.9828,    1.0351,    0.3623,    0.0030,   -0.0291,   -1.6225,    1.2712,   -0.3233,    0.3663,   -1.6685,    0.1988
196412,   -1.3646,   -0.4096,   -1.1032,   -1.0127,   -2.8886,   -1.1608,    1.1612,   -0.3945,   -0.8083,   -1.7748,   -0.1277,   -0.4921,    0.0899,   -1.6458,   -0.4585,   -0.2427,   -1.0950,   -0.6094,    0.5108,   -0.1313,    0.8206,    1.2821,    0.2704,   -1.1713,    0.5082
196501,    4.0750,    6.4180,    8.1105,    7.9805,    8.8446,    4.7815,    5.8690,    5.8382,    9.5849,    6.6650,    5.8137,    4.7005,    5.6217,    5.9276,    5.6365,    4.2725,    5.2934,    4.4470,    6.6716,    5.5899,    1.3080,    5.1134,    4.7960,    4.2959,    3.5983
196502,    2.9570,    3.7307,    1.8588,    3.6919,    3.0085,    1.4837,    3.8677,    2.6899,    3.0692,    6.3114,    2.4446,    4.1703,    3.8330,    4.7296,    4.3290,    1.7959,    3.6251,    2.7139,    2.5409,    2.7504,   -1.0269,   -0.8482,    0.8702,    1.2039,    3.8771
196503,    2.0652,    2.3586,    2.8885,    1.9897,    3.1282,    1.4463,    0.3725,    1.3746,   -0.5881,   -0.1396,    1.7969,    0.2157,    1.1056,   -0.9272,    1.6971,    0.4918,    0.0251,   -0.5552,    0.4588,   -0.8991,   -1.9213,   -0.7595,   -0.4554,   -2.0064,   -1.7812
196504,    3.7693,    5.2889,    4.1704,    4.5773,    3.2571,    3.7775,    3.4898,    6.5068,    5.2482,    5.1591,    2.3626,    2.5904,    6.1235,    4.8104,    4.3067,    1.5248,    2.9618,    4.4058,    3.9155,    4.3689,    3.4841,    3.2816,    2.3206,    2.2083,    5.1664
196505,   -0.3503,   -0.9381,   -0.1408,   -1.1958,   -1.7573,    0.0846,   -1.0039,   -2.9848,   -1.0890,   -0.5261,   -0.1379,    0.4953,   -0.9664,   -1.5427,   -0.6878,   -1.0800,   -0.7984,   -0.4935,   -0.5509,    0.2288,    1.4414,   -1.4636,   -0.6411,   -0.9177,   -0.3403
196506,   -4.7708,   -7.6862,   -7.9933,   -9.8192,  -12.3171,   -5.0993,   -8.1668,   -9.0604,  -10.0457,  -11.3030,   -5.8971,   -6.6164,   -8.6623,   -8.2345,  -11.2217,   -5.7828,   -5.9024,   -6.3204,   -8.7363,  -10.2196,   -3.0199,   -4.8750,   -3.8686,   -5.2779,   -6.5175
196507,    2.1267,    2.6693,    3.7876,    3.7500,    2.7200,    2.3399,    3.1596,    3.5400,    3.9226,    4.0160,    2.4769,    2.0510,    2.7898,    3.1350,    6.5358,    2.3172,    2.3999,    2.3499,    4.4430,    4.8211,    0.2552,    2.4206,    0.2740,    0.7970,    3.0656
196508,    2.4064,    3.6096,    5.5124,    5.5075,    3.9756,    4.1703,    3.5845,    4.0649,    4.5479,    7.5527,    3.2534,    3.3892,    5.6839,    7.1892,    9.7057,    3.8453,    3.1638,    3.2904,    4.5869,    7.0568,    0.9265,    2.9659,    1.6850,    4.2339,    6.8538
196509,    1.6853,    3.5520,    2.3645,    4.3092,    2.3409,    2.4095,    3.7001,    1.7004,    2.4811,    4.2343,    1.6893,    2.3428,    5.3434,    3.3729,    6.3890,    0.2761,    2.5090,    3.8185,    3.7858,    4.8522,    2.7045,    2.6901,    2.7658,    4.6062,    5.0025
196510,    4.6138,    5.0166,    6.7916,    7.9370,   10.1185,    3.4611,    5.8341,    4.8889,    5.9816,    6.0090,    2.3336,    3.3473,    4.9890,    7.6409,    7.0377,    2.8822,    2.9078,    4.6193,    4.2135,    5.7243,    1.4114,    1.4467,    2.5783,    4.4682,    5.6433
196511,    1.9950,    5.3378,    3.9338,    3.3001,    8.7718,    2.0032,    3.1112,    3.3935,    2.9923,    7.5857,    0.9855,    2.3502,    3.1735,    4.7713,    8.9921,    1.9427,    2.3531,    3.1339,    5.0339,    5.6288,   -2.6423,    0.0336,   -0.6676,   -0.1990,    5.2796
196512,    2.0662,    5.4617,    4.0053,    9.7063,    4.0334,    1.9092,    5.8268,    4.7625,    4.1570,    2.6434,    0.6050,    3.0273,    3.6807,    4.4183,    6.6537,   -0.0985,    1.4159,    1.5959,    3.0225,    3.8275,   -1.1797,    0.9559,    3.0599,    0.7906,    3.8699
196601,    5.3540,    7.2796,    6.3673,    7.7124,    9.1012,    3.6237,    5.2498,    3.6292,    5.1349,    6.5907,    2.6258,    4.3552,    3.7721,    4.6139,    3.9263,    2.0717,    2.1904,    2.3778,    3.9080,    4.6772,   -1.4876,   -0.4756,    0.2925,    0.8640,    7.1220
196602,    1.4206,    2.8377,    2.2825,    3.1692,    8.9543,    0.0816,    1.4977,   -0.1220,    3.1878,    8.1579,   -0.9516,   -0.8367,    1.3652,    1.1241,    3.6227,   -1.3737,   -0.7988,   -0.1659,    1.6063,    3.3323,   -3.8199,   -0.3630,   -3.0332,   -1.3583,    4.0520
196603,   -1.9093,   -2.8042,    0.0696,   -1.6954,    0.9146,   -2.6040,   -2.6585,   -2.4328,   -3.9861,   -2.9522,   -2.5906,   -3.7385,   -2.7379,   -1.8110,   -2.2632,   -0.3275,   -2.6075,   -3.1378,   -2.0229,   -2.2402,   -3.8297,   -1.3931,   -1.2245,   -0.2515,   -0.4877
196604,    1.5788,    3.5756,    5.5286,    6.9701,    6.2237,    2.0360,    0.9581,    5.0564,    5.8011,   10.7748,    0.7682,    2.1638,    4.6497,    5.1613,    6.6884,    2.8993,    2.0166,    2.5102,    3.8288,    5.7564,    1.3408,    2.2877,    1.1989,    2.5762,    4.2399
