This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
192607,   3.7782,  -0.4119,  -1.9434,   0.3530,   2.0534,   2.1904,   2.4192,   0.4926,  -1.5770,  -0.3344,   1.9116,   2.4336,   0.0053,   3.4572,  -1.2629,   1.5893,   1.5278,   1.1869,   0.2727,   2.4678,   3.4539,   6.0902,   2.0266,   3.1111,   0.5623
192608,  -2.2074,  -8.7275,   2.4404,   0.6086,   8.3968,   2.1709,  -1.1849,   4.0084,   0.4643,   6.1675,  -0.9390,   2.3886,   1.9681,   4.4450,   8.1169,   1.3336,   3.8730,   2.0059,   2.1706,   5.3422,   1.0124,   4.1903,   2.0131,   5.4849,   7.7576
192609,  -6.2113,  -0.2989,  -6.1982,  -1.6368,   0.8649,  -1.8550,  -1.2618,   1.0829,  -3.0405,  -0.9401,  -0.3898,   0.1690,  -2.1368,   2.6865,  -3.6215,   1.0923,  -0.5250,  -1.7314,   1.4646,   0.8730,  -1.2906,   3.6538,   0.0950,  -0.7487,  -2.4284
192610,  -8.6241,  -3.7532,  -5.6719,   5.7170,  -2.5476,  -1.7995,  -3.2663,  -5.0745,  -8.0450,  -1.3213,  -5.1161,  -2.5583,   0.2670,  -1.9818,  -3.1373,  -3.3361,  -2.6559,  -2.0316,  -3.1051,  -5.3525,  -2.7413,  -3.0071,  -2.2437,  -4.6719,  -5.8129
192611,   3.4744,   6.6476,   2.2634,  -4.7020,   0.5362,   2.9051,  -2.3690,   3.0078,   4.6649,   2.7292,   1.9107,   4.5467,   0.0854,   5.1183,   3.7333,   3.4448,   2.3887,   3.7403,   4.9320,   1.8213,   4.2946,   2.5326,   1.5204,   3.6619,   2.5636
192612,  13.9458,  -1.9772,   0.1384,   3.6213,   0.8556,   3.3002,   4.7507,   1.2089,   2.6527,   5.1980,  -1.3186,   2.3963,  -1.2709,   2.8578,   1.5349,   3.4702,   2.6069,   1.7491,   3.0306,   0.1578,   1.4887,   3.4585,   1.9777,   6.2357,   2.4024
192701,   0.4474,  -8.2999,  -4.7873,   3.2267,   2.0166,   2.5600,  -4.2365,  -0.0640,  -0.6724,  11.0570,  -0.6319,  -0.2200,  -0.6624,   2.5541,   2.5541,   2.3758,   1.4701,  -0.5123,   0.2313,   7.3063,  -0.7756,   0.3281,  -0.4374,   0.5498,   4.2141
192702,   2.4884,  -0.3049,  10.9741,   3.7465,  10.2076,   1.9606,   8.6948,   7.8557,   4.4523,   7.5867,   6.1214,   5.5311,   4.6092,   6.4766,  13.2797,   5.2914,   4.2655,   2.3492,   6.7788,  11.4693,   3.4545,   5.0906,   3.4173,   5.1264,   6.2731
192703,   6.3998,  -1.7464,  -7.8293,  -2.3738,  -3.5735,  -1.7896,  -0.5186,  -2.0169,  -0.5881,  -0.5481,   0.5222,  -3.5673,  -0.6606,  -2.1581,  -5.9028,  -2.2017,   0.1638,  -1.3351,  -1.3877,   3.8890,   0.5845,   1.9822,  -0.1206,   0.4765,  -3.8361
192704,   5.8363,   7.8111,   4.0238,   3.5800,   6.4218,  -2.3282,  -4.9472,  -0.2997,  -0.4565,   4.4712,  -2.2887,   1.3977,  -1.5558,   2.3009,   1.7466,  -0.2637,   1.8622,  -1.0146,   0.0794,   5.7530,   2.6984,   0.8929,  -0.2989,  -0.4236,  -3.5345
