This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
196307,  -0.9171,  -0.7741,  -1.7451,   0.9260,  -2.2725,  -1.1944,  -1.3274,   3.4050,   1.9028,   0.1560,  -0.7721,  -0.7290,   0.3495,  -0.3321,   2.1418,  -2.9210,   0.4515,  -0.7538,   0.5536,  -2.5226,   2.6494,   0.6706,  -0.1458,  -0.3702,   1.5619
196308,   7.7254,   5.4982,   4.8259,   1.4955,   6.7435,   8.9500,   5.7659,   2.7306,   2.8559,   5.5701,   6.7669,   4.6702,   5.1547,   5.3833,   5.0118,   3.7735,   3.9361,   6.3883,   6.6346,   6.7008,   5.6590,   6.3101,   7.3938,   4.8241,   7.0632
196309,  -0.7692,  -0.6198,  -1.7144,  -2.6042,  -2.8444,   0.7315,   0.2734,  -3.2006,  -3.7589,  -2.7392,  -1.1951,   0.0036,  -2.9336,   2.5990,  -1.6162,  -0.7135,  -1.8098,  -2.5352,  -3.1860,  -0.5042,  -5.5857,  -2.7817,  -2.6464,  -0.4814,  -0.7231
196310,   2.4450,   0.5375,   2.2609,  -0.7876,   1.2555,   1.5160,   0.8262,  -2.0758,   2.7261,  -2.0529,   0.3514,   0.7071,   1.2192,   3.3721,   3.2493,   4.1213,  -0.9976,   1.9985,   7.9076,   1.1281,   2.8126,   3.5312,  -0.2002,   5.4205,  12.7501
196311,  -0.9720,  -0.5169,   3.4243,  -4.1349,   0.3687,  -1.3728,  -2.7545,  -1.7582,   0.7929,  -1.0581,  -3.3494,  -1.0899,  -0.9011,   3.0537,  -0.8994,   4.6949,  -0.0462,  -0.7340,  -0.2698,  -2.3682,  -0.1854,  -0.4420,  -2.8049,  -0.7672,  -5.3982
196312,  -0.3198,   2.1835,  -0.3077,   0.7574,   0.3432,   0.2036,   2.6542,   3.9918,   5.5576,   7.4159,   6.4793,   2.2317,   1.3975,   0.6060,   0.9572,   3.2138,   2.9675,   2.9295,   1.5751,   1.8221,  -0.2689,   5.8217,  -0.5809,   2.7294,  -0.0402
196401,   0.7394,   2.5611,   0.8863,   5.0298,   1.9025,   5.6572,   1.7497,   4.4339,   6.5782,  -0.8456,   0.1861,   0.6067,   1.2158,   3.6179,  -0.4129,   3.9163,   1.1515,   1.4915,   0.8830,  -0.4814,   5.8732,   2.1390,   1.4163,   4.9359,   0.4959
196402,   4.8909,   1.3670,   3.3761,  -0.9199,   1.5041,   1.0892,   3.6100,   1.8513,   0.8976,   1.6281,  -0.1534,   2.8532,   2.2777,   0.4639,   1.0593,   3.1791,   1.3493,   1.1324,  -0.2720,   2.6590,   3.9151,   0.3381,   3.1536,   3.4376,   1.6193
196403,   6.0562,   5.2892,   3.8265,   0.4580,   1.1136,   6.5133,   2.7020,   2.1304,   2.0402,   1.5507,   1.1840,   2.0884,   0.3423,  -0.2907,   1.7214,   1.0464,   2.5261,   1.4411,   1.1111,   3.1268,   7.8257,   5.1621,   0.2280,   1.8335,   0.5603
196404,  -3.1815,  -1.2255,  18.4654,   5.4832,   2.4650,  -4.2386,   3.1500,   3.3658,   2.5927,   4.1645,  -0.7494,  -0.6522,   0.0737,   0.9082,  -1.5754,  -1.7503,  -0.4642,  -1.1778,  -2.4062,   0.1127,  -1.0347,   0.2040,   0.0020,  -1.9512,   4.2563
196405,   1.2341,  -0.1827,   2.0763,  -3.0866,   3.4589,   2.0886,   2.5508,   2.8720,   2.0908,   3.5618,  -2.4397,   1.6242,   1.1239,   0.7349,   0.2332,   2.2209,   0.4094,  -0.1449,  -0.1538,   0.1794,   2.7256,   1.2134,   1.1370,   2.7324,   3.7652
196406,   1.0183,   1.5758,   0.4277,   3.9031,  -1.4498,   0.0001,   2.7278,   0.1193,   0.5504,   1.7599,   4.2418,   1.7809,   3.7558,   4.6017,   1.7141,  -1.7181,   1.7261,   0.5784,   2.4131,   1.6003,   0.0046,   1.7589,   3.9054,   0.1870,   0.9352
196407,   2.9395,   3.9599,   2.0363,  -0.2704,  -0.0102,   0.9560,   1.6869,   1.7973,   4.9899,  -1.3487,   3.8821,   3.7418,  -0.2934,   1.9912,   1.2174,   3.7127,   4.8811,   3.0488,   2.1117,   2.0950,   2.9415,  -0.0906,   5.7460,  -0.6167,   1.6521
196408,  -1.8090,  -0.5091,  -0.8003,  -1.6309,  -0.1624,  -0.2551,   0.2670,  -1.9946,  -3.2606,  -0.8311,   2.6767,  -0.1876,  -1.5151,   2.0369,   0.0131,  -0.0354,   1.3696,  -1.4723,  -1.4956,  -1.8028,  -1.4095,  -3.1403,   0.7814,  -2.9908,  -1.2975
196409,   4.6266,   4.5280,  -0.3134,   6.1358,   7.9252,   2.8853,   4.4984,   2.8827,   5.1435,   5.0337,   0.1399,   3.4938,   0.2980,   3.6300,   3.0892,   1.7267,   0.3791,   3.7600,   5.1409,   3.2932,   4.0878,   6.5090,   3.4565,   0.3735,   5.9999
196410,   1.4441,   3.7953,   3.4267,   0.4943,  -2.5782,   2.7109,  -0.9825,   3.5602,   1.8491,   0.7168,   2.2850,   2.0472,  -1.0614,   0.5276,   1.1914,   0.5781,   2.0165,   0.8457,   3.1705,   3.8158,  -0.0890,  -1.5296,   0.7975,  -2.0684,   0.8275
196411,  -1.1873,  -1.1447,   5.3426,   0.5683,  -4.4821,   1.3494,  -1.4760,   1.4787,   2.3447,   2.0410,   0.6786,  -0.5496,  -1.3559,   0.9693,   2.2997,   2.7885,  -0.5454,   1.4798,   1.3688,   0.2688,   2.0563,   3.7385,  -0.7483,   0.4796,  -0.6089
196412,  -1.3220,  -2.5981,   2.2030,  -3.6960,  -1.3324,  -2.1384,  -2.9890,  -0.4084,  -0.9223,  -1.6843,  -0.0929,  -0.7180,   2.6981,  -0.3523,   2.3364,  -2.3017,   0.5110,   1.2582,  -0.3222,   0.5386,   0.7735,  -1.0253,   2.8089,  -0.4558,   1.3171
196501,   9.0225,   5.7830,   1.3576,   6.4732,  11.0332,   3.8158,   4.6454,  -1.7136,   2.0507,   5.3798,   4.7068,   3.8056,   1.1235,   4.4186,   2.5515,   5.6462,   4.6449,   4.5653,   4.2351,   7.5152,   4.6645,   4.1719,   4.5376,   7.3434,   6.5873
196502,   1.8966,   3.5699,   2.0153,   0.5489,   3.3883,   2.4988,   0.8753,  -3.0900,  -3.5880,   1.6581,   0.7287,   1.2381,   1.1957,   0.2960,   1.9296,   3.4284,   1.5695,   0.5683,   1.2630,   4.3575,  -0.6413,   2.5320,  -0.6568,   1.9127,   3.9451
196503,   1.8038,  -0.5651,  -4.2942,  -1.9423,  -0.3832,  -0.2792,   0.1861,  -3.1315,  -1.3661,  -2.6794,   0.8354,  -0.1438,  -1.3275,   2.3897,  -1.8352,   1.1110,  -1.5113,  -1.3421,   1.1039,  -1.2354,  -2.5899,  -3.4556,   0.1691,  -0.8411,  -3.3524
196504,   4.7994,   5.7518,   0.2904,   6.6036,   4.3051,   4.3607,   1.6216,   1.0386,   2.2455,   2.9868,   4.1476,   0.9467,   2.6280,   4.0798,   8.6624,   1.0878,   1.9660,   2.7994,   4.0295,   5.7318,   1.5376,   2.7707,   7.8717,   3.1141,   4.5310
196505,  -2.2975,  -0.0504,   1.0670,   1.0597,  -3.7632,   0.7345,  -0.4889,   0.0059,   1.9433,   2.2353,  -1.3039,  -0.4796,   1.4095,  -1.3106,  -0.7684,  -0.7424,  -0.5725,  -1.2897,  -0.6284,  -1.8856,   2.4725,   0.2794,  -2.9247,  -0.2357,   0.6725
196506,  -8.7582,  -8.4997,  -3.7949,  -8.5809, -11.3108,  -8.1460,  -3.2347,  -1.2127,  -4.6246,  -8.1848,  -5.1059,  -4.5535,  -3.9595,  -6.9644,  -4.5846,  -6.2422,  -4.5953,  -5.1001,  -4.3860,  -7.9243,  -5.4972,  -6.8940,  -5.1501,  -4.9528,  -6.7119
