yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19701.0000,0.0756,174.8429,16.6298,0.0225,0.0293,0.0926,-0.0446,-0.0188,0.1177,0.0180,-0.0904,-0.0523,-0.0247,0.0094,0.0306,-0.1001,-0.0648,0.0037,0.0433,0.0586,-0.0958,-0.0513,-0.0387,0.0340,0.0447,-0.0799,-0.0689,-0.0018,0.0289,0.0287,-0.0753,-0.0227,0.0299,-0.0282,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0904,-0.0523,-0.0247,0.0094,0.0306,-0.1001,-0.0648,0.0037,0.0433,0.0586,-0.0958,-0.0513,-0.0387,0.0340,0.0447,-0.0799,-0.0689,-0.0018,0.0289,0.0287,-0.0753,-0.0227,0.0299,-0.0282,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19702.0000,0.0662,228.1091,15.7597,-0.1123,-0.1495,-0.0403,-0.2220,-0.1225,0.1112,0.0162,-0.4013,-0.3333,-0.2839,-0.2667,-0.2596,-0.3938,-0.2890,-0.3033,-0.2395,-0.2335,-0.3508,-0.2704,-0.2981,-0.1915,-0.2348,-0.2687,-0.2711,-0.1969,-0.1918,-0.2572,-0.2288,-0.1727,-0.1674,-0.0895,-0.1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4013,-0.3333,-0.2839,-0.2667,-0.2596,-0.3938,-0.2890,-0.3033,-0.2395,-0.2335,-0.3508,-0.2704,-0.2981,-0.1915,-0.2348,-0.2687,-0.2711,-0.1969,-0.1918,-0.2572,-0.2288,-0.1727,-0.1674,-0.0895,-0.1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19703.0000,0.0700,203.8182,18.4183,0.0639,0.1186,0.1987,0.1657,0.0968,-0.0348,0.0160,0.3521,0.3100,0.3023,0.2684,0.2321,0.3835,0.3890,0.2267,0.2801,0.2351,0.3105,0.2661,0.2730,0.1727,0.2258,0.2130,0.2585,0.1757,0.1936,0.2830,0.1635,0.1417,0.1358,0.1635,0.1767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3521,0.3100,0.3023,0.2684,0.2321,0.3835,0.3890,0.2267,0.2801,0.2351,0.3105,0.2661,0.2730,0.1727,0.2258,0.2130,0.2585,0.1757,0.1936,0.2830,0.1635,0.1417,0.1358,0.1635,0.1767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19704.0000,0.0725,190.1067,22.0434,0.0442,0.0614,0.1188,0.0812,-0.0543,0.0290,0.0135,-0.0941,-0.0278,-0.0408,0.0470,0.0544,0.0469,0.0087,0.0486,0.1118,0.0888,0.0297,0.0816,0.0908,0.0998,0.0605,0.0829,0.1026,0.1116,0.1518,0.0580,0.0999,0.1186,0.0906,0.1138,0.0872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0941,-0.0278,-0.0408,0.0470,0.0544,0.0469,0.0087,0.0486,0.1118,0.0888,0.0297,0.0816,0.0908,0.0998,0.0605,0.0829,0.1026,0.1116,0.1518,0.0580,0.0999,0.1186,0.0906,0.1138,0.0872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19711.0000,0.0761,172.5107,19.4516,0.0601,0.1090,0.0454,0.1078,0.1230,-0.0400,0.0101,0.3487,0.2794,0.3310,0.2556,0.2683,0.2077,0.2506,0.2258,0.1730,0.1567,0.2438,0.2128,0.1765,0.1286,0.1586,0.1639,0.1695,0.1050,0.1481,0.1943,0.1278,0.0771,0.0897,0.0505,0.0796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3487,0.2794,0.3310,0.2556,0.2683,0.2077,0.2506,0.2258,0.1730,0.1567,0.2438,0.2128,0.1765,0.1286,0.1586,0.1639,0.1695,0.1050,0.1481,0.1943,0.1278,0.0771,0.0897,0.0505,0.0796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19712.0000,0.0632,250.3768,17.4355,-0.1574,-0.1331,-0.0800,-0.0106,-0.0299,-0.0263,0.0094,-0.0627,-0.0552,-0.0743,-0.0357,-0.0689,0.0255,-0.0538,-0.0232,-0.0319,-0.0119,-0.0038,0.0382,-0.0185,-0.0344,0.0209,0.0195,0.0113,-0.0011,0.0144,0.0029,0.0237,0.0020,-0.0377,-0.0176,0.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0627,-0.0552,-0.0743,-0.0357,-0.0689,0.0255,-0.0538,-0.0232,-0.0319,-0.0119,-0.0038,0.0382,-0.0185,-0.0344,0.0209,0.0195,0.0113,-0.0011,0.0144,0.0029,0.0237,0.0020,-0.0377,-0.0176,0.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19713.0000,0.0615,264.6770,16.3925,-0.0238,0.0004,-0.0157,-0.0174,-0.0127,-0.0014,0.0125,-0.0447,-0.0203,-0.0476,-0.0237,-0.0296,-0.0055,0.0081,-0.0237,-0.0245,-0.0127,-0.0089,0.0049,-0.0209,-0.0009,0.0079,0.0498,-0.0109,-0.0218,-0.0113,-0.0239,0.0155,-0.0054,-0.0607,-0.0282,0.0505,0.0157,0.0215,0.0266,0.0290,0.0438,0.0424,0.0471,0.0480,0.0417,0.0544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0447,-0.0203,-0.0476,-0.0237,-0.0296,-0.0055,0.0081,-0.0237,-0.0245,-0.0127,-0.0089,0.0049,-0.0209,-0.0009,0.0079,0.0498,-0.0109,-0.0218,-0.0113,-0.0239,0.0155,-0.0054,-0.0607,-0.0282,0.0505,0.0157,0.0215,0.0266,0.0290,0.0438,0.0424,0.0471,0.0480,0.0417,0.0544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19714.0000,0.0786,161.8508,19.3516,0.2809,0.0727,0.0901,0.0345,-0.0142,-0.0250,0.0111,0.0204,0.0033,-0.0098,0.0212,-0.0074,0.0432,0.0563,0.0774,0.0340,0.0227,0.0299,0.0140,0.0605,0.0221,0.0145,0.0909,0.0425,0.0352,0.0284,0.0121,0.0582,0.0468,0.0479,0.0346,0.0485,0.0138,0.0191,0.0250,0.0235,0.0278,0.0305,0.0326,0.0311,0.0388,0.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0204,0.0033,-0.0098,0.0212,-0.0074,0.0432,0.0563,0.0774,0.0340,0.0227,0.0299,0.0140,0.0605,0.0221,0.0145,0.0909,0.0425,0.0352,0.0284,0.0121,0.0582,0.0468,0.0479,0.0346,0.0485,0.0138,0.0191,0.0250,0.0235,0.0278,0.0305,0.0326,0.0311,0.0388,0.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19721.0000,0.0896,124.5437,16.2221,0.1539,0.0910,-0.0050,0.0613,0.0728,-0.0246,0.0081,0.2010,0.1971,0.1426,0.1370,0.1839,0.1714,0.1310,0.0911,0.0839,0.1375,0.1612,0.0962,0.0725,0.0567,0.0867,0.0970,0.0358,0.0420,0.0719,0.0960,0.1026,0.0383,-0.0332,-0.0073,0.0949,0.0090,0.0078,0.0045,-0.0008,0.0021,-0.0019,-0.0061,-0.0064,-0.0102,-0.0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2010,0.1971,0.1426,0.1370,0.1839,0.1714,0.1310,0.0911,0.0839,0.1375,0.1612,0.0962,0.0725,0.0567,0.0867,0.0970,0.0358,0.0420,0.0719,0.0960,0.1026,0.0383,-0.0332,-0.0073,0.0949,0.0090,0.0078,0.0045,-0.0008,0.0021,-0.0019,-0.0061,-0.0064,-0.0102,-0.0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19722.0000,0.0774,166.7841,15.5233,-0.1167,-0.0573,-0.0125,-0.0093,-0.0247,-0.0489,0.0088,-0.0687,-0.0630,-0.0831,-0.0411,-0.0495,-0.0518,-0.0288,-0.0117,-0.0318,0.0100,0.0272,-0.0428,-0.0317,-0.0506,-0.0892,-0.0144,-0.0406,-0.0367,-0.0349,-0.0402,0.0363,-0.0223,0.0006,-0.0121,-0.1015,0.0101,0.0117,0.0141,0.0167,0.0169,0.0171,0.0174,0.0169,0.0194,0.0187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0687,-0.0630,-0.0831,-0.0411,-0.0495,-0.0518,-0.0288,-0.0117,-0.0318,0.0100,0.0272,-0.0428,-0.0317,-0.0506,-0.0892,-0.0144,-0.0406,-0.0367,-0.0349,-0.0402,0.0363,-0.0223,0.0006,-0.0121,-0.1015,0.0101,0.0117,0.0141,0.0167,0.0169,0.0171,0.0174,0.0169,0.0194,0.0187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
