"","model","sample","variable","importance"
"1","LM_MSE",1,"macro_bm",0.052265666518118
"2","LM_MAE",1,"macro_bm",0.0333768831179771
"3","ELN_MSE",1,"macro_bm",0.125
"4","ELN_MAE",1,"macro_bm",0.9925429433907
"5","RF_MSE",1,"macro_bm",0.249091743063735
"6","RF_MAE",1,"macro_bm",0.119501292050678
"7","NN1_MSE",1,"macro_bm",0.146603921065913
"8","NN1_MAE",1,"macro_bm",0.172035870951895
"9","NN2_MSE",1,"macro_bm",0.151344878718781
"10","NN2_MAE",1,"macro_bm",0.16260308279683
"11","NN3_MSE",1,"macro_bm",0.152569451375564
"12","NN3_MAE",1,"macro_bm",0.172388804970324
"13","NN4_MSE",1,"macro_bm",0.162043976482476
"14","NN4_MAE",1,"macro_bm",0.166974068247562
"15","NN5_MSE",1,"macro_bm",0.154879740807495
"16","NN5_MAE",1,"macro_bm",0.159432098757894
"17","LM_MSE",2,"macro_bm",0.0476572824286674
"18","LM_MAE",2,"macro_bm",0.020542316831997
"19","ELN_MSE",2,"macro_bm",0.142857142857143
"20","ELN_MAE",2,"macro_bm",0.912390259072764
"21","RF_MSE",2,"macro_bm",0.222541762524395
"22","RF_MAE",2,"macro_bm",0.137568913041808
"23","NN1_MSE",2,"macro_bm",0.0902834096130898
"24","NN1_MAE",2,"macro_bm",0.165697622699716
"25","NN2_MSE",2,"macro_bm",0.132555465316991
"26","NN2_MAE",2,"macro_bm",0.153442723322775
"27","NN3_MSE",2,"macro_bm",0.139697340016825
"28","NN3_MAE",2,"macro_bm",0.158641036879091
"29","NN4_MSE",2,"macro_bm",0
"30","NN4_MAE",2,"macro_bm",0.15755884881874
"31","NN5_MSE",2,"macro_bm",0.125
"32","NN5_MAE",2,"macro_bm",0.16023450121452
"33","LM_MSE",3,"macro_bm",0.0236593084969405
"34","LM_MAE",3,"macro_bm",0.0320502047373566
"35","ELN_MSE",3,"macro_bm",0.14280105033767
"36","ELN_MAE",3,"macro_bm",0
"37","RF_MSE",3,"macro_bm",0.120143201644314
"38","RF_MAE",3,"macro_bm",0.118890696575236
"39","NN1_MSE",3,"macro_bm",0.00626047738628295
"40","NN1_MAE",3,"macro_bm",0.108184347539222
"41","NN2_MSE",3,"macro_bm",0.127311676185514
"42","NN2_MAE",3,"macro_bm",0.0875588071058657
"43","NN3_MSE",3,"macro_bm",0.118822634777441
"44","NN3_MAE",3,"macro_bm",0.0790989735444046
"45","NN4_MSE",3,"macro_bm",0.000883073770504882
"46","NN4_MAE",3,"macro_bm",0
"47","NN5_MSE",3,"macro_bm",0
"48","NN5_MAE",3,"macro_bm",0.11066348956963
"49","LM_MSE",1,"macro_dfy",0.0201586630849972
